Query,Page,Language,Query in Labels,Query in text,All keywords in Labels,All keywords in text
La Rovtte et deffaitte dv camp,portal,en,[],[],[],[]
Addis Abeba,portal,it,[],[],[],[Agent]
Absolwenci uniwersytetu,portal,en,[],[],[],[]
Adam Frans van der Meulen,portal,es,[Agent],[Agent],[Agent],[Agent]
juan de goyeneche,portal,es,[],[],[],[]
akkadische,portal,en,[],[],[],[]
luciano albertini,newspapers,de,[],[],[],[]
albert ballin,portal,de,[],[],[],[]
Ability,portal,en,[],[],[],[Agent]
a gun for dinosaur,portal,en,[],[],[],[]
Patria Giornale dell'idea liberale,portal,it,[],[],[],[]
francisco franco,portal,es,[],[],[],[Agent]
ahnenprobe,portal,cs,[],[],[],[]
afisze,art,pl,[],[],[],[]
L'assassinat de Mickey Mouse de Pierre Pigot,portal,fr,[],[],[],[]
alaia,fashion,en,[],[],[Agent],[Agent]
Research,portal,en,[],[],"[Agent, Organization]","[Agent, Organization]"
calvin blanchard,portal,en,[],[],[],[]
africa overo barbaria,portal,ro,[],[],[],[]
wiener kurier,portal,de,[],[],[],[]
santa lucia,portal,it,[],[],[Place],[Place]
St Mathurin,portal,en,[],[],[],[]
Actos de Cortes del Reyno de Aragon,portal,es,[],[],[],[]
abechuco,portal,es,[],[],[],[]
Albert Renger,portal,it,[],[],[],[Agent]
agria,portal,hu,[Place],[Place],"[Agent, Place]","[Agent, Place]"
new york building,portal,sv,[],[],[],[]
actionnaire,art,en,[],[],[],[Agent]
adulthood,portal,en,[],[],[],[Agent]
acrobaat,portal,fr,[],[],[],[Agent]
africa,portal,en,[],[],"[Concept, Agent, Organization, Place]","[Concept, Agent, Organization, Place]"
alaska,portal,en,[Agent],[Agent],[Agent],[Agent]
acne,portal,en,[],[],[Agent],[Agent]
Felix fernandez,portal,es,[],[],[],[]
la eliana,portal,es,[Place],[Place],[Place],[Place]
divisa,portal,it,[],[],[],[Agent]
Rafael Tejeo,portal,es,[Agent],[Agent],[Agent],[Agent]
Alava,portal,es,[Place],[Place],"[Agent, Place]","[Agent, Place]"
george muller,portal,en,[],[],[],[]
ALBERT CAMUS,portal,en,[Agent],[Agent],[Agent],[Agent]
agia marina skillouras cyprus,portal,en,[],[],[],[]
Alcublas,portal,es,[Place],[Place],[Place],[Place]
boudet du max,portal,fr,[],[],[],[]
akinakes,portal,en,[],[],[],[]
printmakers,portal,en,[],[],[Agent],[Agent]
Ady Endre,portal,hu,[],[],[],[Agent]
AjuntamentGirona,portal,de,[],[],[],[]
sistemas de inteligencia,portal,en,[],[],[],[]
Freut euch des Lebens,portal,de,[],[],[],[]
Hubert Aquin,portal,fr,[],[],[],[Agent]
abeilles,portal,fr,[],[],[],[Agent]
activity,portal,en,[],[],[],[Agent]
Madame Bovary de Gustave Flaubert,portal,fr,[],[],[],[Agent]
Advanced materiales energy system,portal,es,[],[],[],[]
nova lisboa,portal,pt,[],[],[Organization],[Organization]
Africa,portal,es,[],[],"[Concept, Agent, Organization, Place]","[Concept, Agent, Organization, Place]"
abraham abendroth,portal,de,[],[],[],[]
Columbus's voyage,portal,en,[],[],[],[]
modern art,portal,en,[],[],[Organization],"[Agent, Organization]"
adrianople,portal,en,[],[],[],[Agent]
Girl with the Pearl Earring,portal,en,[],[],[],[]
Tito's imperial communism,portal,pl,[],[],[],[]
agricoltura,portal,it,[Concept],[Concept],[Concept],"[Concept, Agent]"
amphora,portal,en,[],[],[Agent],[Agent]
acts of mercy,portal,en,[],[],[],[Agent]
martinus monachus,art,nl,[],[],[],[]
adres els meijns,portal,nl,[],[],[],[]
Der Welt Spiegel,portal,en,[],[],[],[Agent]
a kezdeti,manuscripts,en,[],[],[],"[Concept, Agent]"
afrika,maps,en,[Agent],[Agent],"[Agent, Organization, Place]","[Agent, Organization, Place]"
pratica legale,portal,it,[],[],[],[]
alexander the great hellespont,portal,en,[],[],[],[]
alba amicorum,portal,nl,[],[],[],[]
asia minor,portal,el,[],[],[],[Agent]
alamander,portal,en,[],[],[],[]
alamut,portal,en,[],[],[],[Agent]
Admiral Rolf carls,portal,de,[],[],[],[]
rodzina artystyczna,portal,pl,[],[],[],[]
potrawy wigilijne,portal,pl,[],[],[],[]
Agatha Christie,portal,es,[Agent],[Agent],[Agent],[Agent]
Liberty,portal,cs,[],[],"[Agent, Organization, Place]","[Agent, Organization, Place]"
Alcea carvertii,portal,en,[],[],[],[]
jillings,portal,nl,[],[],[],[]
gatto nero,portal,it,[],[],[],[Agent]
Angel saavedra,portal,en,[],[],[],[]
rive gauche,portal,en,[],[],[],[Agent]
MIERES,portal,es,[Place],[Place],[Place],"[Agent, Place]"
grand hotel java,portal,en,[],[],[],[]
aballea,portal,en,[],[],[],[]
diesel elettric,portal,en,[],[],[],[]
air forces,world-war-I,en,[],[],[],[Agent]
manuel ojeda,portal,es,[],[],[],[]
adele list,portal,en,[],[],[],[]
akkadische lesestucke,portal,en,[],[],[],[]
Enfermeras visitadoras,portal,es,[],[],[],[]
aerial warfare,portal,da,[],[],[],[]
advertisement,portal,en,[],[],[],[Agent]
Adolfo caccia,portal,en,[],[],[],[]
der wappen,portal,it,[],[],[],[]
a hombros de gigantes,portal,es,[],[],[],[]
natale di sangue,portal,it,[],[],[],[]
aberystwyth,newspapers,en,[Place],[Place],[Place],"[Agent, Organization, Place]"
Albert casimir,portal,nl,[],[],[],[]
ailleboust,portal,fr,[],[],[],[]
aeolian harp,portal,pl,[],[],[],[]
aerial warfare,portal,cs,[],[],[],[]
martinez de junquera,portal,fr,[],[],[],[]
queen elizabeth II,portal,en,[],[],[],[Agent]
achieving Student Reading Competency In Digital And Print Text,portal,en,[],[],[],[]
aaron florian,portal,ro,[],[],[],[]
VITA ROSAE,portal,en,[],[],[],[]
alberto frances serra,portal,es,[],[],[],[]
alhajas de luto,portal,es,[],[],[],[]
adolf eichmann,portal,en,[],[],[],[]
albania,art,en,[Place],[Place],"[Agent, Organization, Place]","[Agent, Organization, Place]"
banyan,portal,en,[],[],[],[Agent]
abba,portal,es,[],[],[Agent],[Agent]
albanaise,world-war-I,de,[],[],[],[Agent]
Consuegra,portal,es,[Place],[Place],"[Agent, Place]","[Agent, Place]"
Indje holenderskie,portal,pl,[],[],[],[]
alcidus,portal,hu,[],[],[],[]
Studien zur Geschichte des deutschen Imperialismus,portal,pl,[],[],[],[]
bartolome domenech,portal,en,[],[],[],[]
alcudia,portal,ca,[Place],[Place],[Place],"[Agent, Place]"
Africa,portal,en,[],[],"[Concept, Agent, Organization, Place]","[Concept, Agent, Organization, Place]"
Acacia in Flowers,portal,en,[],[],[],[]
Adam Mickiewicz,portal,et,"[Agent, Place]","[Agent, Place]","[Agent, Place]","[Agent, Place]"
aerodinamica y actuaciones,portal,es,[],[],[],[]
albarracin,portal,es,[],[],[],[]
Mont Blanc stereoview,portal,en,[],[],[],[]
potlist,portal,de,[],[],[],[]
acta consistori secreti habiti sanctissimo domino nostro,portal,en,[],[],[],[]
Madame Bovary de Gustave Flaubert,portal,fr,[],[],[],[Agent]
saenz de aguirre collectio maxima pdf,portal,es,[],[],[],[]
Access details,portal,es,[],[],[],[]
masaki yodogawa,portal,es,[],[],[],[]
Libro de gestis,portal,es,[],[],[],[]
Aedium Farnesiarum tabulae,portal,en,[],[],[],[]
Acheville,portal,fr,[Place],[Place],[Place],[Place]
Glaubens Kampf und Sieg,portal,de,[],[],[],[]
casa lleo morera,portal,es,[],[],[],[]
aktfoto,portal,en,[],[],[],[]
frederick ii,portal,en,[],[],[Place],"[Agent, Place]"
Alchemy,portal,en,[Concept],[Concept],"[Concept, Agent]","[Concept, Agent]"
Kroaten und Slowenen,portal,pl,[],[],[],[]
ACRIO,portal,it,[],[],[],[]
florence Henri,portal,en,[Agent],[Agent],[Agent],[Agent]
igan,portal,en,[],[],[],[]
AJALOOTUND,portal,nl,[],[],[],[]
Amelia de la Torre,portal,es,[],[],[],[]
aerial warfare,portal,de,[],[],[],[]
Albaladejo,portal,es,[Place],[Place],[Place],"[Agent, Place]"
Georgina Palme,portal,cs,[],[],[],[]
africa,portal,en,[],[],"[Concept, Agent, Organization, Place]","[Concept, Agent, Organization, Place]"
agessai,portal,en,[],[],[],[]
neufville,portal,fr,[],[],[],[Agent]
Adolf huschke,portal,nl,[],[],[],[]
adam,portal,en,[Place],[Place],"[Agent, Place]","[Agent, Place]"
kota cina',portal,fr,[],[],[],[]
West Burton,newspapers,en,[Place],[Place],[Place],[Place]
salvador carmona,portal,es,[],[],[Agent],[Agent]
alabarda,portal,es,[],[],[],[]
Francisco COll,portal,es,[],[],[Agent],[Agent]
A world war,portal,en,[],[],[],[Agent]
juan francisco de navas,portal,en,[],[],[],[]
aerial welfare,portal,de,[],[],[],[]
Albano Laziale,portal,en,[Place],[Place],[Place],"[Agent, Place]"
a magyar nemzethez,portal,hu,[],[],[],[]
David Michelangelo,portal,en,[],[],[],[]
alderdi eder,portal,es,[],[],[],[]
a farewell to arms,portal,en,[],[],[],[Agent]
Trieste clef de voute de la paix,portal,pl,[],[],[],[]
academie royale musique,portal,es,[],[],[],[]
A Welsh Grammar,portal,en,[],[],[],[]
adorazione dei magi,portal,it,[],[],[],[Agent]
Charles III de Monaco,photography,fr,[],[],[],[]
Some fundamentals of the Indian problem,portal,pl,[],[],[],[]
Aaltje Kemker,portal,nl,[],[],[],[]
Album tropical,portal,fr,[],[],[],[Agent]
los siete infantes de lara,portal,es,[],[],[],[]
Art Nouveau,portal,en,[Concept],[Concept],[Concept],"[Concept, Agent]"
adriano lualdi,portal,pt,[Agent],[Agent],[Agent],[Agent]
arthur,portal,de,[],[],[Agent],[Agent]
roger ii sicily,portal,en,[],[],[],[]
Kun Tibor,portal,en,[],[],[],[]
actuality,portal,es,[],[],[],[Agent]
thomas minton,portal,en,[],[],[],[]
alabarderos,portal,es,[],[],[],[]
guida armonica pitoni,portal,en,[],[],[],[]
giovanni dalmata,portal,it,[Agent],[Agent],[Agent],[Agent]
affiche course,portal,es,[],[],[],[]
la coulisse devant l'opinion publique,portal,en,[],[],[],[]
la nostalgie africaine,portal,en,[],[],[],[]
Antonio lluent,portal,es,[],[],[],[]
david spinat,newspapers,en,[],[],[],[]
Abito,portal,en,[],[],[],[Agent]
affiche,portal,it,[],[],[],[Agent]
thomas brettell,portal,en,[],[],[],[]
instituto escuela,portal,es,[],[],[],[Agent]
acrobate,photography,fr,[],[],[],[Agent]
Albertina Stouvart,photography,sv,[],[],[],[]
aida,portal,it,[],[],[Agent],[Agent]
aget,portal,fr,[],[],[],[]
akrobata,portal,fr,[],[],[],[Agent]
alberti,portal,es,[],[],[Agent],[Agent]
acuarela,portal,es,[Concept],[Concept],[Concept],"[Concept, Agent]"
arrimage des vaisseaux,portal,fr,[],[],[],[]
abbe guichard,portal,fr,[],[],[],[]
academic novel,portal,pl,[],[],[],[]
adefonsus,portal,es,[],[],[],[]
Adolf Hitler,portal,es,[Agent],[Agent],[Agent],[Agent]
Juan Clemente,portal,es,[],[],[],[]
Afonso XIII de Espanha,portal,pt,[Agent],[Agent],[Agent],[Agent]
adana,portal,en,[],[],[],[Agent]
Secret tradition in alchemy,portal,en,[],[],[],[]
adulto mayor,portal,es,[],[],[],[]
ojeda manti,portal,es,[],[],[],[]
sanchez rojas,portal,es,[],[],[],[]
Achillae turkey,portal,en,[],[],[],[]
Adriano Celentano,portal,ru,[Agent],[Agent],[Agent],[Agent]
Al oeste de Roma,portal,es,[],[],[],[]
aboriginal,archaeology,en,[],[],[],[Agent]
Albert ganado Map collection,portal,en,[],[],[],[]
Albacete,portal,es,[Place],[Place],[Place],"[Agent, Place]"
abraham lincoln brigade,portal,en,[],[],[],[Agent]
Adamello,portal,it,[],[],[],[]
uniformen,portal,it,[],[],[],[Agent]
agathe,portal,fr,[],[],[Agent],[Agent]
accounting equation,portal,en,[],[],[],[]
Adrianus Eversen,portal,nl,[Agent],[Agent],[Agent],[Agent]
Africa,portal,en,[],[],"[Concept, Agent, Organization, Place]","[Concept, Agent, Organization, Place]"
Ernst Ostweg,newspapers,en,[],[],[],[]
Aguilar de Campoo,portal,es,[],[],[],[]
A todos los chicos,portal,es,[],[],[],[]
academic writing,portal,ru,[],[],[],[Agent]
Adam Mickiewicz,portal,en,"[Agent, Place]","[Agent, Place]","[Agent, Place]","[Agent, Place]"
Graf Ostrowsky,portal,fr,[],[],[],[]
great greec,portal,en,[],[],[],[]
adamstahl,portal,cs,[],[],[],[]
minna canth,portal,fi,[],[],[],[]
Adolphe Hennebains,portal,ru,[],[],[],[Agent]
ainstain,portal,en,[],[],[],[]
Gottfried Huppertz,portal,de,[Agent],[Agent],[Agent],[Agent]
Adult situations,portal,en,[],[],[],[]
Raimundo Lulio,portal,es,[],[],[],[Agent]
Alba Iulia,portal,en,[Place],[Place],[Place],"[Agent, Place]"
Agua,portal,es,[],[],[Place],[Place]
A Elite,portal,pt,[],[],[],[Agent]
advertising,portal,en,[],[],[],[Agent]
Adenocarpus boudyi semiglaber,portal,ru,[],[],[],[]
vincant van,portal,en,[],[],[],[]
spread of islam,portal,en,[],[],[],[Agent]
alberti sicilia isola,portal,it,[],[],[],[]
A painting of gauguin,portal,en,[],[],[],[]
palazzo venezia,portal,it,[],[],[],[Agent]
Rural regions of the United States,portal,pl,[],[],[],[]
correo de asturias,portal,es,[],[],[],[]
Adam van Vianen,art,en,[],[],[],[]
I saw the new Poland,portal,pl,[],[],[],[]
Georges Ostrowski,portal,fr,[],[],[],[]
Albania Country,portal,en,[],[],[],[]
PALACIO DE LINARES,portal,es,[],[],[],[]
Un popolo alla macchia,portal,pl,[],[],[],[]
adriano sousa lopes,portal,fr,[],[],[],[]
charles waring,portal,en,[],[],[],[]
leopoldino de las cuevas,portal,es,[],[],[],[]
European Commission of the Danube,portal,hu,[],[],[],[]
abel paz,portal,es,[],[],[],[]
jean frellon,portal,fr,[],[],[],[]
Pont neuf,portal,en,[Place],[Place],[Place],"[Agent, Place]"
guerino guerini,portal,en,[],[],[],[]
Imre Maria Benkert,portal,fr,[],[],[],[]
Acta pauli,portal,de,[],[],[],[]
Abel Combes,world-war-I,fr,[],[],[],[]
Albert Londe,portal,en,[Agent],[Agent],[Agent],[Agent]
Traditional Outfits Germany,portal,en,[],[],[],[]
trap des ouderdom,portal,nl,[],[],[],[]
DIEGO DE VALERA,portal,es,[],[],[],[]
Acebo pays basque,portal,es,[],[],[],[]
medaillon mode,portal,en,[],[],[],[]
Albanische,portal,en,[],[],[],[Agent]
Un congreso de gitanos,portal,es,[],[],[],[]
Agrius,art,en,[],[],[],[]
Solidaridad Obrera,portal,es,[],[],[],[]
miss blanche,portal,en,[],[],[],[Agent]
A fistful of dollars,portal,en,[],[],[],[Agent]
adriano de sousa lopes,portal,en,[],[],[],[]
Ada Lovelace,portal,en,[],[],[],[Agent]
agenlli,portal,en,[],[],[],[]
Achilles Painter,art,en,[Agent],[Agent],[Agent],[Agent]
Finland germany,portal,en,[],[],[],[]
Albania,art,en,[Place],[Place],"[Agent, Organization, Place]","[Agent, Organization, Place]"
Arthur von Gerlach,portal,de,[],[],[],[]
ACREICE,photography,fr,[],[],[],[]
acupuncture,portal,en,[],[],[],[Agent]
adolf michael boehm,portal,de,[],[],[],[]
Aarschot,portal,nl,[Place],[Place],"[Organization, Place]","[Agent, Organization, Place]"
floor plan,portal,en,[],[],[],[Agent]
die rivalen,portal,de,[],[],[],[Agent]
alcantara,portal,es,[],[],"[Agent, Place]","[Agent, Place]"
universitat de valencia,portal,es,[],[],[],[Agent]
eastern state penitentiary,portal,en,[],[],[],[Agent]
aachen,portal,nl,[Place],[Place],"[Agent, Place]","[Agent, Place]"
la culture du sport,portal,fr,[],[],[],[]
dance song,portal,fr,[],[],[],[Agent]
agarrado,portal,es,[],[],[],[]
chateau guy,portal,fr,[],[],[],[]
al signor giacomo moretti,portal,en,[],[],[],[]
officiel de la mode,portal,en,[],[],[],[]
Isabel de la serna,portal,es,[],[],[],[]
Greek dilemma,portal,pl,[],[],[],[]
gerty cori,portal,en,[],[],[],[]
album magasin arts,portal,es,[],[],[],[]
acquoy,portal,nl,[],[],[],[]
bruit du vent,music,fr,[],[],[],[]
aachener nachrichten,portal,en,[],[],[],[]
advertisements,portal,en,[],[],[],[Agent]
Africa Colonial,portal,en,[],[],[],[]
albatros,portal,fr,[],[],[],[Agent]
new dealers,portal,pl,[],[],[],[]
grandi motori,portal,en,[],[],[],[]
aeolian harp,portal,fr,[],[],[],[]
Occupation of Japan,portal,pl,[],[],[],[Agent]
masa rodriguez,portal,es,[],[],[],[]
Abbreviation,portal,fr,[],[],[],[Agent]
Londonderry,portal,es,[Place],[Place],[Place],"[Agent, Place]"
health,portal,el,[],[],[Organization],"[Agent, Organization]"
Herbert Fritsche,newspapers,en,[],[],[],[]
Traditional outfits Germany,portal,en,[],[],[],[]
radio,portal,en,[],[],"[Agent, Organization]","[Agent, Organization]"
Great War Graz,portal,en,[],[],[],[]
Rafael Tegeo,portal,es,[],[],[],[Agent]
abwehrverein,portal,de,[],[],[],[]
on the origin of species,portal,en,[],[],[],[Agent]
valentin cespedes,portal,es,[],[],[],[]
adoption,portal,es,[],[],[],[Agent]
Achenheim,world-war-I,fr,[Place],[Place],[Place],[Place]
health,portal,el,[],[],[Organization],"[Agent, Organization]"
aisne,portal,fr,[Place],[Place],[Place],"[Agent, Place]"
El genio de Velazquez,portal,es,[],[],[],[]
de dakar,portal,fr,[],[],[],[Agent]
san juan de la ribera,portal,es,[],[],[],[]
Neoliberalismus und Katholische soziallehre,portal,pl,[],[],[],[]
aerograms,portal,en,[],[],[],[]
garnati,portal,es,[],[],[],[]
aktfotografie,portal,de,[],[],[],[Agent]
Alcea striata,portal,en,[],[],[],[]
john alston,portal,en,[],[],[],[]
affiches,portal,en,[],[],[],[Agent]
schwinkowski,portal,fr,[],[],[],[]
Melchor cano,portal,es,[],[],[],[]
abstract,portal,en,[],[],"[Concept, Agent]","[Concept, Agent]"
Alces,natural-history,fi,[],[],[],[Agent]
Deutschlands gerechte Grenzen von Adriaticus,portal,pl,[],[],[],[]
Abd,portal,fr,[],[],[Agent],[Agent]
Alberto Guglielmotti,portal,it,[],[],[],[]
agustin cue,portal,es,[],[],[],[]
adrien demont,portal,fr,[],[],[],[]
Liberty,portal,de,[],[],"[Agent, Organization, Place]","[Agent, Organization, Place]"
Estrela Degas,portal,pt,[],[],[],[]
ana de pombo,portal,ca,[],[],[],[Agent]
Dictionnaire de chimie,portal,es,[],[],[],[]
The handy royal atlas of modern geography,portal,pl,[],[],[],[]
Libro de la Monteria,portal,es,[],[],[],[]
albiolo,portal,it,[Place],[Place],[Place],[Place]
adam and the ants,portal,en,[],[],[],[Agent]
A cual tipo de carbon se le considera combustible fosil,portal,es,[],[],[],[]
language,portal,en,[],[],"[Agent, Organization]","[Agent, Organization]"
achille,portal,it,[],[],[Agent],[Agent]
Alarcon Herrero,portal,es,[],[],[],[]
adevarul,portal,en,[],[],[],[]
whole food,portal,en,[],[],[],[]
Tonkunstler Mahler,newspapers,en,[],[],[],[]
Albert Einstein and God,portal,hu,[],[],[],[]
cipriano mera,portal,es,[],[],[],[]
joseph roth,portal,fr,[],[],[],[]
biblioteca de la juventud,portal,es,[],[],[],[]
Nascita di Venere,art,en,[],[],[],[Agent]
jean denis janvier,portal,pt,[],[],[],[]
agostino masucci,portal,it,[Agent],[Agent],[Agent],[Agent]
al kalifa,photography,de,[],[],[],[]
Heinz Elmann,newspapers,en,[],[],[],[]
ad hypium,portal,en,[],[],[],[]
die kirchenbauten der Jesuiten,portal,de,[],[],[],[]
aderlass,portal,de,[],[],[],[]
abruzzo,portal,it,[Place],[Place],[Place],"[Agent, Place]"
adana,portal,en,[],[],[],[Agent]
a christmas carol,portal,en,[Concept],[Concept],[Concept],"[Concept, Agent]"
ait chichar,portal,en,[],[],[],[]
Alchemy,portal,it,[Concept],[Concept],"[Concept, Agent]","[Concept, Agent]"
A Guide to Patterns and Usage in English,portal,en,[],[],[],[]
hotel lux moscow,portal,en,[],[],[],[]
piri reis,portal,sv,[],[],[],[]
puig i cadafalch,portal,es,[],[],[],[]
Charles Plisnier,portal,fr,[],[],[],[]
bill of rights,portal,fr,[],[],[Agent],"[Concept, Agent]"
aconitum paniculatum,portal,it,[],[],[],[]
agram,portal,it,[Place],[Place],[Place],"[Agent, Place]"
Aachen,portal,de,[Place],[Place],"[Agent, Place]","[Agent, Place]"
aansprekersoproer,portal,nl,[],[],[],[]
Principes de la science de la Bourse,portal,en,[],[],[],[]
El libro de los juegos florales cervantistas y otras fiestas,portal,es,[],[],[],[]
agny,portal,fr,[Place],[Place],[Place],"[Agent, Place]"
Agostinho da Cruz,portal,pt,[],[],[],[]
ignacia martinez,portal,en,[],[],[],[]
adelqui,portal,es,[],[],[],[Agent]
saint mayeul,portal,en,[],[],[],[]
The politics of plenty,portal,pl,[],[],[],[]
aerial warfare,portal,en,[],[],[],[]
salvatierra de santiago,portal,es,[Place],[Place],[Place],[Place]
Fifth report from theselect Committee on estimates,portal,pl,[],[],[],[]
Africae illustratae libri decem,portal,nl,[],[],[],[]
achille varzi,portal,de,[],[],[],[]
Mary Cassatt,newspapers,en,[Agent],[Agent],[Agent],[Agent]
abschied,portal,de,[],[],[],[Agent]
alban berg lyrische,portal,de,[],[],[],[]
alberto lista epistolario,portal,es,[],[],[],[]
Nuremberg War Crime Trials,portal,en,[],[],[],[]
agde,portal,fr,[Place],[Place],[Place],[Place]
Adamsthal,portal,cs,[],[],[],[]
guerra de invierno,portal,en,[],[],[],[]
agathocles,portal,es,[],[],[],[]
universidad d eoviedo teatro,portal,es,[],[],[],[]
aifle tower,portal,en,[],[],[],[]
Adrien parvilliers,portal,en,[],[],[],[]
virgin mary,portal,en,[],[],[Organization],"[Agent, Organization]"
Histoire de la dialectique,portal,pl,[],[],[],[]
regola delli cinque,manuscripts,en,[],[],[],[Agent]
abdulhamid,portal,en,[],[],[Agent],[Agent]
veuves de guerre,world-war-I,fr,[],[],[],[]
jenny hasselquist,portal,sv,[],[],[],[]
gdpr,portal,en,[],[],[],[]
alcohol,portal,en,[],[],[Agent],[Agent]
aguas residuales,portal,en,[],[],[],[]
Aethiopus,portal,en,[],[],[],[]
virginis ROSAE,portal,en,[],[],[],[]
san juan de duero,portal,es,[],[],[],[]
aircraft,portal,en,[],[],[],[Agent]
Agostinho Dias Carneiro,portal,pt,[],[],[],[]
Alba,maps,en,[Place],[Place],"[Agent, Place]","[Agent, Place]"
a marina skilouras,portal,en,[],[],[],[]
djamila boupacha,portal,en,[],[],[],[]
sir walter scott,portal,en,[],[],[Agent],[Agent]
merza,portal,es,[],[],[],[]
Fritz Wenske,portal,pl,[],[],[],[]
la rambla cordoba,portal,es,[],[],[],[]
airplane,portal,sv,[],[],[],[Agent]
second world war,portal,ca,[],[],[],[Agent]
agustin espinosa,portal,es,[],[],[],[]
Adolf Hitler,photography,es,[Agent],[Agent],[Agent],[Agent]
aldershot,portal,en,[Place],[Place],[Place],"[Agent, Place]"
albano,portal,en,[Place],[Place],"[Agent, Place]","[Agent, Place]"
Portugal dans la monde,portal,pl,[],[],[],[]
agrigento,portal,pt,[Place],[Place],[Place],"[Agent, Place]"
africa orientale italiana,portal,it,[],[],[],[]
Alcora mamcerina,portal,ca,[],[],[],[]
richard wagner,art,ca,[Agent],[Agent],[Agent],[Agent]
sancta rosa,portal,en,[],[],[],[]
johann wilhelm ritter,portal,de,[],[],[],[]
adamello,portal,it,[],[],[],[]
Al Horezmi,portal,en,[],[],[],[]
tobias michael,portal,de,[],[],[],[]
hendrik jansen,portal,nl,[],[],[],[Agent]
african woman,portal,en,[],[],[],[Agent]
t kindt,portal,en,[],[],[],[]
Lire dans le Cri du Peuple,portal,en,[],[],[],[]
boda gitana,portal,fr,[],[],[],[]
A soldier with the arabs,portal,es,[],[],[],[]
A Monthly Review,portal,en,[],[],[],[]
vue d'arlon,portal,fr,[],[],[],[]
Deutsche Arbeit in Amerika,portal,pl,[],[],[],[]
der weltkrieg,portal,it,[],[],[],[]
refugee students,portal,fr,[],[],[],[]
agrell sundsvall,portal,sv,[],[],[],[]
Don Quijote de la Mancha en Sierra Morena,portal,es,[],[],[],[]
Gustav Mahler,portal,en,[Agent],[Agent],[Agent],[Agent]
act of law,portal,en,[],[],[],[]
BErlin Wall,portal,de,[],[],[],[Agent]
sobre la lengua argonesa,portal,es,[],[],[],[]
alain cuny,portal,en,[Agent],[Agent],[Agent],[Agent]
cour pemanente de justice internationale,portal,pl,[],[],[],[]
Aethiopis,portal,en,[],[],[],[]
hotel de l'union,portal,fr,[],[],[],[]
Karl von Hailbronner,portal,en,[],[],[],[]
Adressbuch Striegau,portal,pl,[],[],[],[]
Aalst,portal,en,[Place],[Place],"[Organization, Place]","[Agent, Organization, Place]"
Aerial,portal,no,[],[],[Concept],"[Concept, Agent]"
constructed language,portal,ro,[],[],[],[Agent]
Agricoltura,world-war-I,it,[Concept],[Concept],[Concept],"[Concept, Agent]"
Ada Wright of the Women's Social and Political Union,portal,en,[],[],[],[]
abstract landscapes,portal,en,[],[],[],[Agent]
afbeelding der justitie soo tot leyden,portal,nl,[],[],[],[]
actas cortes navarra,portal,es,[],[],[],[]
aerial warfare,portal,cs,[],[],[],[]
Adressbuch Posen,portal,de,[],[],[],[]
Alano di piave,world-war-I,it,[Place],[Place],[Place],[Place]
Agenda sive exequiale divinorum sacramentorum per venerabilem virum dominum,portal,lt,[],[],[],[]
abba,music,en,[],[],[Agent],[Agent]
albert espinosa,portal,es,[],[],[],[]
Alonso sanchez de alarcon,portal,es,[],[],[],[]